   1                             	# 1 "../src/wolfcrypt/src/chacha_asm.S"
   1                             	/* chacha_asm
   0                             	
   0                             	
   0                             	
   2                             	 *
   3                             	 * Copyright (C) 2006-2021 wolfSSL Inc.
   4                             	 *
   5                             	 * This file is part of wolfSSL.
   6                             	 *
   7                             	 * wolfSSL is free software; you can redistribute it and/or modify
   8                             	 * it under the terms of the GNU General Public License as published by
   9                             	 * the Free Software Foundation; either version 2 of the License, or
  10                             	 * (at your option) any later version.
  11                             	 *
  12                             	 * wolfSSL is distributed in the hope that it will be useful,
  13                             	 * but WITHOUT ANY WARRANTY; without even the implied warranty of
  14                             	 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  15                             	 * GNU General Public License for more details.
  16                             	 *
  17                             	 * You should have received a copy of the GNU General Public License
  18                             	 * along with this program; if not, write to the Free Software
  19                             	 * Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1335, USA
  20                             	 */
  21                             	
  22                             	#ifndef HAVE_INTEL_AVX1
  23                             	#define HAVE_INTEL_AVX1
  24                             	#endif /* HAVE_INTEL_AVX1 */
  25                             	#ifndef NO_AVX2_SUPPORT
  26                             	#define HAVE_INTEL_AVX2
  27                             	#endif /* NO_AVX2_SUPPORT */
  28                             	
  29                             	#ifndef __APPLE__
  30                             	.text
  88                             	        addl	%r9d, %ebx
  89                             	        xorl	%eax, %r12d
  90                             	        xorl	%ebx, %r13d
  91                             	        roll	$8, %r12d
  92                             	        roll	$8, %r13d
  93                             	        addl	%r12d, %esi
  94                             	        addl	%r13d, %ebp
  95                             	        xorl	%esi, %r8d
  96                             	        xorl	%ebp, %r9d
  97                             	        roll	$7, %r8d
  98                             	        roll	$7, %r9d
  99                             	        movl	%esi, 8(%rsp)
 100                             	        movl	%ebp, 12(%rsp)
 101                             	        movl	16(%rsp), %esi
 102                             	        movl	20(%rsp), %ebp
 103                             	        addl	%r10d, %ecx
 104                             	        addl	%r11d, %edx
 105                             	        xorl	%ecx, %r14d
 106                             	        xorl	%edx, %r15d
 107                             	        roll	$16, %r14d
 108                             	        roll	$16, %r15d
 109                             	        addl	%r14d, %esi
 110                             	        addl	%r15d, %ebp
 111                             	        xorl	%esi, %r10d
 112                             	        xorl	%ebp, %r11d
 113                             	        roll	$12, %r10d
 114                             	        roll	$12, %r11d
 115                             	        addl	%r10d, %ecx
 116                             	        addl	%r11d, %edx
 117                             	        xorl	%ecx, %r14d
 118                             	        xorl	%edx, %r15d
 119                             	        roll	$8, %r14d
 120                             	        roll	$8, %r15d
 121                             	        addl	%r14d, %esi
 122                             	        addl	%r15d, %ebp
 123                             	        xorl	%esi, %r10d
 124                             	        xorl	%ebp, %r11d
 125                             	        roll	$7, %r10d
 126                             	        roll	$7, %r11d
 127                             	        addl	%r9d, %eax
 128                             	        addl	%r10d, %ebx
 129                             	        xorl	%eax, %r15d
 130                             	        xorl	%ebx, %r12d
 131                             	        roll	$16, %r15d
 132                             	        roll	$16, %r12d
 133                             	        addl	%r15d, %esi
 134                             	        addl	%r12d, %ebp
 135                             	        xorl	%esi, %r9d
 136                             	        xorl	%ebp, %r10d
 137                             	        roll	$12, %r9d
 138                             	        roll	$12, %r10d
 139                             	        addl	%r9d, %eax
 140                             	        addl	%r10d, %ebx
 141                             	        xorl	%eax, %r15d
 142                             	        xorl	%ebx, %r12d
 143                             	        roll	$8, %r15d
 144                             	        roll	$8, %r12d
 145                             	        addl	%r15d, %esi
 146                             	        addl	%r12d, %ebp
 147                             	        xorl	%esi, %r9d
 148                             	        xorl	%ebp, %r10d
 149                             	        roll	$7, %r9d
 150                             	        roll	$7, %r10d
 151                             	        movl	%esi, 16(%rsp)
 152                             	        movl	%ebp, 20(%rsp)
 153                             	        movl	8(%rsp), %esi
 154                             	        movl	12(%rsp), %ebp
 155                             	        addl	%r11d, %ecx
 156                             	        addl	%r8d, %edx
 157                             	        xorl	%ecx, %r13d
 158                             	        xorl	%edx, %r14d
 159                             	        roll	$16, %r13d
 160                             	        roll	$16, %r14d
 161                             	        addl	%r13d, %esi
 162                             	        addl	%r14d, %ebp
 163                             	        xorl	%esi, %r11d
 164                             	        xorl	%ebp, %r8d
 165                             	        roll	$12, %r11d
 166                             	        roll	$12, %r8d
 167                             	        addl	%r11d, %ecx
 168                             	        addl	%r8d, %edx
 169                             	        xorl	%ecx, %r13d
 170                             	        xorl	%edx, %r14d
 171                             	        roll	$8, %r13d
 172                             	        roll	$8, %r14d
 173                             	        addl	%r13d, %esi
 174                             	        addl	%r14d, %ebp
 175                             	        xorl	%esi, %r11d
 176                             	        xorl	%ebp, %r8d
 177                             	        roll	$7, %r11d
 178                             	        roll	$7, %r8d
 179                             	        decb	(%rsp)
 180                             	        jnz	L_chacha_x64_block_crypt_start
 181                             	        movl	%esi, 8(%rsp)
 182                             	        movl	%ebp, 12(%rsp)
 183                             	        movq	32(%rsp), %rsi
 184                             	        movq	24(%rsp), %rbp
 185                             	        addl	(%rdi), %eax
 186                             	        addl	4(%rdi), %ebx
 187                             	        addl	8(%rdi), %ecx
 188                             	        addl	12(%rdi), %edx
 189                             	        addl	16(%rdi), %r8d
 190                             	        addl	20(%rdi), %r9d
 191                             	        addl	24(%rdi), %r10d
 192                             	        addl	28(%rdi), %r11d
 193                             	        addl	48(%rdi), %r12d
 194                             	        addl	52(%rdi), %r13d
 195                             	        addl	56(%rdi), %r14d
 196                             	        addl	60(%rdi), %r15d
 197                             	        xorl	(%rsi), %eax
 198                             	        xorl	4(%rsi), %ebx
 199                             	        xorl	8(%rsi), %ecx
 200                             	        xorl	12(%rsi), %edx
 201                             	        xorl	16(%rsi), %r8d
 202                             	        xorl	20(%rsi), %r9d
 203                             	        xorl	24(%rsi), %r10d
 204                             	        xorl	28(%rsi), %r11d
 205                             	        xorl	48(%rsi), %r12d
 206                             	        xorl	52(%rsi), %r13d
 207                             	        xorl	56(%rsi), %r14d
 208                             	        xorl	60(%rsi), %r15d
 209                             	        movl	%eax, (%rbp)
 210                             	        movl	%ebx, 4(%rbp)
 211                             	        movl	%ecx, 8(%rbp)
 212                             	        movl	%edx, 12(%rbp)
 213                             	        movl	%r8d, 16(%rbp)
 214                             	        movl	%r9d, 20(%rbp)
 215                             	        movl	%r10d, 24(%rbp)
 216                             	        movl	%r11d, 28(%rbp)
 217                             	        movl	%r12d, 48(%rbp)
 218                             	        movl	%r13d, 52(%rbp)
 219                             	        movl	%r14d, 56(%rbp)
 220                             	        movl	%r15d, 60(%rbp)
 221                             	        movl	8(%rsp), %eax
 222                             	        movl	12(%rsp), %ebx
 223                             	        movl	16(%rsp), %ecx
 224                             	        movl	20(%rsp), %edx
 225                             	        addl	32(%rdi), %eax
 226                             	        addl	36(%rdi), %ebx
 227                             	        addl	40(%rdi), %ecx
 228                             	        addl	44(%rdi), %edx
 229                             	        xorl	32(%rsi), %eax
 230                             	        xorl	36(%rsi), %ebx
 231                             	        xorl	40(%rsi), %ecx
 232                             	        xorl	44(%rsi), %edx
 233                             	        movl	%eax, 32(%rbp)
 234                             	        movl	%ebx, 36(%rbp)
 235                             	        movl	%ecx, 40(%rbp)
 236                             	        movl	%edx, 44(%rbp)
 237                             	        movq	24(%rsp), %rdx
 238                             	        movq	40(%rsp), %rcx
 239                             	        addl	$0x01, 48(%rdi)
 240                             	        addq	$48, %rsp
 241                             	        subl	$0x40, %ecx
 242                             	        addq	$0x40, %rsi
 243                             	        addq	$0x40, %rdx
 244                             	        cmpl	$0x40, %ecx
 245                             	        jge	L_chacha_x64_start
 246                             	L_chacha_x64_small:
 247                             	        cmpl	$0x00, %ecx
 248                             	        je	L_chacha_x64_done
 249                             	        subq	$48, %rsp
 250                             	        movq	%rdx, 24(%rsp)
 251                             	        movq	%rsi, 32(%rsp)
 252                             	        movq	%rcx, 40(%rsp)
 253                             	        movq	32(%rdi), %rax
 254                             	        movq	40(%rdi), %rbx
 255                             	        movq	%rax, 8(%rsp)
 256                             	        movq	%rbx, 16(%rsp)
 257                             	        movl	(%rdi), %eax
 258                             	        movl	4(%rdi), %ebx
 259                             	        movl	8(%rdi), %ecx
 260                             	        movl	12(%rdi), %edx
 261                             	        movl	16(%rdi), %r8d
 262                             	        movl	20(%rdi), %r9d
 263                             	        movl	24(%rdi), %r10d
 264                             	        movl	28(%rdi), %r11d
 265                             	        movl	48(%rdi), %r12d
 266                             	        movl	52(%rdi), %r13d
 267                             	        movl	56(%rdi), %r14d
 268                             	        movl	60(%rdi), %r15d
 269                             	        movb	$10, (%rsp)
 270                             	        movl	8(%rsp), %esi
 271                             	        movl	12(%rsp), %ebp
 272                             	L_chacha_x64_partial_crypt_start:
 273                             	        addl	%r8d, %eax
 274                             	        addl	%r9d, %ebx
 275                             	        xorl	%eax, %r12d
 276                             	        xorl	%ebx, %r13d
 277                             	        roll	$16, %r12d
 278                             	        roll	$16, %r13d
 279                             	        addl	%r12d, %esi
 280                             	        addl	%r13d, %ebp
 281                             	        xorl	%esi, %r8d
 282                             	        xorl	%ebp, %r9d
 283                             	        roll	$12, %r8d
 284                             	        roll	$12, %r9d
 285                             	        addl	%r8d, %eax
 286                             	        addl	%r9d, %ebx
 287                             	        xorl	%eax, %r12d
 288                             	        xorl	%ebx, %r13d
 289                             	        roll	$8, %r12d
 290                             	        roll	$8, %r13d
 291                             	        addl	%r12d, %esi
 292                             	        addl	%r13d, %ebp
 293                             	        xorl	%esi, %r8d
 294                             	        xorl	%ebp, %r9d
 295                             	        roll	$7, %r8d
 296                             	        roll	$7, %r9d
 297                             	        movl	%esi, 8(%rsp)
 298                             	        movl	%ebp, 12(%rsp)
 299                             	        movl	16(%rsp), %esi
 300                             	        movl	20(%rsp), %ebp
 301                             	        addl	%r10d, %ecx
 302                             	        addl	%r11d, %edx
 303                             	        xorl	%ecx, %r14d
 304                             	        xorl	%edx, %r15d
 305                             	        roll	$16, %r14d
 306                             	        roll	$16, %r15d
 307                             	        addl	%r14d, %esi
 308                             	        addl	%r15d, %ebp
 309                             	        xorl	%esi, %r10d
 310                             	        xorl	%ebp, %r11d
 311                             	        roll	$12, %r10d
 312                             	        roll	$12, %r11d
 313                             	        addl	%r10d, %ecx
 314                             	        addl	%r11d, %edx
 315                             	        xorl	%ecx, %r14d
 316                             	        xorl	%edx, %r15d
 317                             	        roll	$8, %r14d
 318                             	        roll	$8, %r15d
 319                             	        addl	%r14d, %esi
 320                             	        addl	%r15d, %ebp
 321                             	        xorl	%esi, %r10d
 322                             	        xorl	%ebp, %r11d
 323                             	        roll	$7, %r10d
 324                             	        roll	$7, %r11d
 325                             	        addl	%r9d, %eax
 326                             	        addl	%r10d, %ebx
 327                             	        xorl	%eax, %r15d
 328                             	        xorl	%ebx, %r12d
 329                             	        roll	$16, %r15d
 330                             	        roll	$16, %r12d
 331                             	        addl	%r15d, %esi
 332                             	        addl	%r12d, %ebp
 333                             	        xorl	%esi, %r9d
 334                             	        xorl	%ebp, %r10d
 335                             	        roll	$12, %r9d
 336                             	        roll	$12, %r10d
 337                             	        addl	%r9d, %eax
 338                             	        addl	%r10d, %ebx
 339                             	        xorl	%eax, %r15d
 340                             	        xorl	%ebx, %r12d
 341                             	        roll	$8, %r15d
 342                             	        roll	$8, %r12d
 343                             	        addl	%r15d, %esi
 344                             	        addl	%r12d, %ebp
 345                             	        xorl	%esi, %r9d
 346                             	        xorl	%ebp, %r10d
 347                             	        roll	$7, %r9d
 348                             	        roll	$7, %r10d
 349                             	        movl	%esi, 16(%rsp)
 350                             	        movl	%ebp, 20(%rsp)
 351                             	        movl	8(%rsp), %esi
 352                             	        movl	12(%rsp), %ebp
 353                             	        addl	%r11d, %ecx
 354                             	        addl	%r8d, %edx
 355                             	        xorl	%ecx, %r13d
 356                             	        xorl	%edx, %r14d
 357                             	        roll	$16, %r13d
 358                             	        roll	$16, %r14d
 359                             	        addl	%r13d, %esi
 360                             	        addl	%r14d, %ebp
 361                             	        xorl	%esi, %r11d
 362                             	        xorl	%ebp, %r8d
 363                             	        roll	$12, %r11d
 364                             	        roll	$12, %r8d
 365                             	        addl	%r11d, %ecx
 366                             	        addl	%r8d, %edx
 367                             	        xorl	%ecx, %r13d
 368                             	        xorl	%edx, %r14d
 369                             	        roll	$8, %r13d
 370                             	        roll	$8, %r14d
 371                             	        addl	%r13d, %esi
 372                             	        addl	%r14d, %ebp
 373                             	        xorl	%esi, %r11d
 374                             	        xorl	%ebp, %r8d
 375                             	        roll	$7, %r11d
 376                             	        roll	$7, %r8d
 377                             	        decb	(%rsp)
 378                             	        jnz	L_chacha_x64_partial_crypt_start
 379                             	        movl	%esi, 8(%rsp)
 380                             	        movl	%ebp, 12(%rsp)
 381                             	        movq	32(%rsp), %rsi
 382                             	        addl	(%rdi), %eax
 383                             	        addl	4(%rdi), %ebx
 384                             	        addl	8(%rdi), %ecx
 385                             	        addl	12(%rdi), %edx
 386                             	        addl	16(%rdi), %r8d
 387                             	        addl	20(%rdi), %r9d
 388                             	        addl	24(%rdi), %r10d
 389                             	        addl	28(%rdi), %r11d
 390                             	        addl	48(%rdi), %r12d
 391                             	        addl	52(%rdi), %r13d
 392                             	        addl	56(%rdi), %r14d
 393                             	        addl	60(%rdi), %r15d
 394                             	        leaq	80(%rdi), %rbp
 395                             	        movl	%eax, (%rbp)
 396                             	        movl	%ebx, 4(%rbp)
 397                             	        movl	%ecx, 8(%rbp)
 398                             	        movl	%edx, 12(%rbp)
 399                             	        movl	%r8d, 16(%rbp)
 400                             	        movl	%r9d, 20(%rbp)
 401                             	        movl	%r10d, 24(%rbp)
 402                             	        movl	%r11d, 28(%rbp)
 403                             	        movl	%r12d, 48(%rbp)
 404                             	        movl	%r13d, 52(%rbp)
 405                             	        movl	%r14d, 56(%rbp)
 406                             	        movl	%r15d, 60(%rbp)
 407                             	        movl	8(%rsp), %eax
 408                             	        movl	12(%rsp), %ebx
 409                             	        movl	16(%rsp), %ecx
 410                             	        movl	20(%rsp), %edx
 411                             	        addl	32(%rdi), %eax
 412                             	        addl	36(%rdi), %ebx
 413                             	        addl	40(%rdi), %ecx
 414                             	        addl	44(%rdi), %edx
 415                             	        movl	%eax, 32(%rbp)
 416                             	        movl	%ebx, 36(%rbp)
 417                             	        movl	%ecx, 40(%rbp)
 418                             	        movl	%edx, 44(%rbp)
 419                             	        movq	24(%rsp), %rdx
 420                             	        movq	40(%rsp), %rcx
 421                             	        addl	$0x01, 48(%rdi)
 422                             	        addq	$48, %rsp
 423                             	        movl	%ecx, %r8d
 424                             	        xorq	%rbx, %rbx
 425                             	        andl	$7, %r8d
 426                             	        jz	L_chacha_x64_partial_start64
 427                             	L_chacha_x64_partial_start8:
 428                             	        movzbl	(%rbp,%rbx,1), %eax
 429                             	        xorb	(%rsi,%rbx,1), %al
 430                             	        movb	%al, (%rdx,%rbx,1)
 431                             	        incl	%ebx
 432                             	        cmpl	%r8d, %ebx
 433                             	        jne	L_chacha_x64_partial_start8
 434                             	        je	L_chacha_x64_partial_end64
 435                             	L_chacha_x64_partial_start64:
 436                             	        movq	(%rbp,%rbx,1), %rax
 437                             	        xorq	(%rsi,%rbx,1), %rax
 438                             	        movq	%rax, (%rdx,%rbx,1)
 439                             	        addl	$8, %ebx
 440                             	L_chacha_x64_partial_end64:
 441                             	        cmpl	%ecx, %ebx
 442                             	        jne	L_chacha_x64_partial_start64
 443                             	        movl	$0x40, %ecx
 444                             	        subl	%ebx, %ecx
 445                             	        movl	%ecx, 76(%rdi)
 446                             	L_chacha_x64_done:
 447                             	        addq	$0x40, %rsp
 448                             	        popq	%r15
 449                             	        popq	%r14
 450                             	        popq	%r13
 451                             	        popq	%r12
 452                             	        popq	%rbp
 453                             	        popq	%rbx
 454                             	        repz retq
 455                             	#ifndef __APPLE__
 457                             	#endif /* __APPLE__ */
 458                             	#ifdef HAVE_INTEL_AVX1
 459                             	#ifndef __APPLE__
 460                             	.data
 461                             	#else
 462                             	.section	__DATA,__data
 463                             	#endif /* __APPLE__ */
 464                             	#ifndef __APPLE__
 465                             	.align	16
 466                             	#else
 467                             	.p2align	4
 468                             	#endif /* __APPLE__ */
 469                             	L_chacha20_avx1_rotl8:
 470 ???? 03 00 01 02 07 04 05 06 	.quad	0x605040702010003, 0xe0d0c0f0a09080b
 470      0B 08 09 0A 0F 0C 0D 0E 
 471                             	#ifndef __APPLE__
 472                             	.data
 473                             	#else
 474                             	.section	__DATA,__data
 475                             	#endif /* __APPLE__ */
 476                             	#ifndef __APPLE__
 477                             	.align	16
 478                             	#else
 479                             	.p2align	4
 480                             	#endif /* __APPLE__ */
 481                             	L_chacha20_avx1_rotl16:
 482 ???? 02 03 00 01 06 07 04 05 	.quad	0x504070601000302, 0xd0c0f0e09080b0a
 482      0A 0B 08 09 0E 0F 0C 0D 
 483                             	#ifndef __APPLE__
 484                             	.data
 485                             	#else
 486                             	.section	__DATA,__data
 487                             	#endif /* __APPLE__ */
 488                             	#ifndef __APPLE__
 489                             	.align	16
 490                             	#else
 491                             	.p2align	4
 492                             	#endif /* __APPLE__ */
 493                             	L_chacha20_avx1_add:
 494 ???? 00 00 00 00 01 00 00 00 	.quad	0x100000000, 0x300000002
 494      02 00 00 00 03 00 00 00 
 495                             	#ifndef __APPLE__
 496                             	.data
 497                             	#else
 498                             	.section	__DATA,__data
 499                             	#endif /* __APPLE__ */
 500                             	#ifndef __APPLE__
 501                             	.align	16
 502                             	#else
 503                             	.p2align	4
 504                             	#endif /* __APPLE__ */
 505                             	L_chacha20_avx1_four:
 506 ???? 04 00 00 00 04 00 00 00 	.quad	0x400000004, 0x400000004
 506      04 00 00 00 04 00 00 00 
 507                             	#ifndef __APPLE__
 508                             	.text
 509                             	.globl	chacha_encrypt_avx1
 511                             	.align	16
 512                             	chacha_encrypt_avx1:
 513                             	#else
 514                             	.section	__TEXT,__text
 515                             	.globl	_chacha_encrypt_avx1
 516                             	.p2align	4
 517                             	_chacha_encrypt_avx1:
 518                             	#endif /* __APPLE__ */
 519                             	        subq	$0x190, %rsp
 520                             	        movq	%rsp, %r9
 521                             	        leaq	256(%rsp), %r10
 522                             	        andq	$-16, %r9
 523                             	        andq	$-16, %r10
 524                             	        movl	%ecx, %eax
 525                             	        shrl	$8, %eax
 526                             	        jz	L_chacha20_avx1_end128
 527                             	        vpshufd	$0x00, (%rdi), %xmm0
 528                             	        vpshufd	$0x00, 4(%rdi), %xmm1
 529                             	        vpshufd	$0x00, 8(%rdi), %xmm2
 530                             	        vpshufd	$0x00, 12(%rdi), %xmm3
 531                             	        vpshufd	$0x00, 16(%rdi), %xmm4
 532                             	        vpshufd	$0x00, 20(%rdi), %xmm5
 533                             	        vpshufd	$0x00, 24(%rdi), %xmm6
 534                             	        vpshufd	$0x00, 28(%rdi), %xmm7
 535                             	        vpshufd	$0x00, 32(%rdi), %xmm8
 536                             	        vpshufd	$0x00, 36(%rdi), %xmm9
 537                             	        vpshufd	$0x00, 40(%rdi), %xmm10
 538                             	        vpshufd	$0x00, 44(%rdi), %xmm11
 539                             	        vpshufd	$0x00, 48(%rdi), %xmm12
 540                             	        vpshufd	$0x00, 52(%rdi), %xmm13
 541                             	        vpshufd	$0x00, 56(%rdi), %xmm14
 542                             	        vpshufd	$0x00, 60(%rdi), %xmm15
 543                             	        vpaddd	L_chacha20_avx1_add(%rip), %xmm12, %xmm12
 544                             	        vmovdqa	%xmm0, (%r9)
 545                             	        vmovdqa	%xmm1, 16(%r9)
 546                             	        vmovdqa	%xmm2, 32(%r9)
 547                             	        vmovdqa	%xmm3, 48(%r9)
 548                             	        vmovdqa	%xmm4, 64(%r9)
 549                             	        vmovdqa	%xmm5, 80(%r9)
 550                             	        vmovdqa	%xmm6, 96(%r9)
 551                             	        vmovdqa	%xmm7, 112(%r9)
 552                             	        vmovdqa	%xmm8, 128(%r9)
 553                             	        vmovdqa	%xmm9, 144(%r9)
 554                             	        vmovdqa	%xmm10, 160(%r9)
 555                             	        vmovdqa	%xmm11, 176(%r9)
 556                             	        vmovdqa	%xmm12, 192(%r9)
 557                             	        vmovdqa	%xmm13, 208(%r9)
 558                             	        vmovdqa	%xmm14, 224(%r9)
 559                             	        vmovdqa	%xmm15, 240(%r9)
 560                             	L_chacha20_avx1_start128:
 561                             	        vmovdqa	%xmm11, 48(%r10)
 562                             	        movb	$10, %r8b
 563                             	L_chacha20_avx1_loop128:
 564                             	        vpaddd	%xmm4, %xmm0, %xmm0
 565                             	        vpxor	%xmm0, %xmm12, %xmm12
 566                             	        vmovdqa	48(%r10), %xmm11
 567                             	        vpshufb	L_chacha20_avx1_rotl16(%rip), %xmm12, %xmm12
 568                             	        vpaddd	%xmm12, %xmm8, %xmm8
 569                             	        vpxor	%xmm8, %xmm4, %xmm4
 570                             	        vpaddd	%xmm5, %xmm1, %xmm1
 571                             	        vpxor	%xmm1, %xmm13, %xmm13
 572                             	        vpshufb	L_chacha20_avx1_rotl16(%rip), %xmm13, %xmm13
 573                             	        vpaddd	%xmm13, %xmm9, %xmm9
 574                             	        vpxor	%xmm9, %xmm5, %xmm5
 575                             	        vpaddd	%xmm6, %xmm2, %xmm2
 576                             	        vpxor	%xmm2, %xmm14, %xmm14
 577                             	        vpshufb	L_chacha20_avx1_rotl16(%rip), %xmm14, %xmm14
 578                             	        vpaddd	%xmm14, %xmm10, %xmm10
 579                             	        vpxor	%xmm10, %xmm6, %xmm6
 580                             	        vpaddd	%xmm7, %xmm3, %xmm3
 581                             	        vpxor	%xmm3, %xmm15, %xmm15
 582                             	        vpshufb	L_chacha20_avx1_rotl16(%rip), %xmm15, %xmm15
 583                             	        vpaddd	%xmm15, %xmm11, %xmm11
 584                             	        vpxor	%xmm11, %xmm7, %xmm7
 585                             	        vmovdqa	%xmm11, 48(%r10)
 586                             	        vpsrld	$20, %xmm4, %xmm11
 587                             	        vpslld	$12, %xmm4, %xmm4
 588                             	        vpxor	%xmm11, %xmm4, %xmm4
 589                             	        vpsrld	$20, %xmm5, %xmm11
 590                             	        vpslld	$12, %xmm5, %xmm5
 591                             	        vpxor	%xmm11, %xmm5, %xmm5
 592                             	        vpsrld	$20, %xmm6, %xmm11
 593                             	        vpslld	$12, %xmm6, %xmm6
 594                             	        vpxor	%xmm11, %xmm6, %xmm6
 595                             	        vpsrld	$20, %xmm7, %xmm11
 596                             	        vpslld	$12, %xmm7, %xmm7
 597                             	        vpxor	%xmm11, %xmm7, %xmm7
 598                             	        vpaddd	%xmm4, %xmm0, %xmm0
 599                             	        vpxor	%xmm0, %xmm12, %xmm12
 600                             	        vmovdqa	48(%r10), %xmm11
 601                             	        vpshufb	L_chacha20_avx1_rotl8(%rip), %xmm12, %xmm12
 602                             	        vpaddd	%xmm12, %xmm8, %xmm8
 603                             	        vpxor	%xmm8, %xmm4, %xmm4
 604                             	        vpaddd	%xmm5, %xmm1, %xmm1
 605                             	        vpxor	%xmm1, %xmm13, %xmm13
 606                             	        vpshufb	L_chacha20_avx1_rotl8(%rip), %xmm13, %xmm13
 607                             	        vpaddd	%xmm13, %xmm9, %xmm9
 608                             	        vpxor	%xmm9, %xmm5, %xmm5
 609                             	        vpaddd	%xmm6, %xmm2, %xmm2
 610                             	        vpxor	%xmm2, %xmm14, %xmm14
 611                             	        vpshufb	L_chacha20_avx1_rotl8(%rip), %xmm14, %xmm14
 612                             	        vpaddd	%xmm14, %xmm10, %xmm10
 613                             	        vpxor	%xmm10, %xmm6, %xmm6
 614                             	        vpaddd	%xmm7, %xmm3, %xmm3
 615                             	        vpxor	%xmm3, %xmm15, %xmm15
 616                             	        vpshufb	L_chacha20_avx1_rotl8(%rip), %xmm15, %xmm15
 617                             	        vpaddd	%xmm15, %xmm11, %xmm11
 618                             	        vpxor	%xmm11, %xmm7, %xmm7
 619                             	        vmovdqa	%xmm11, 48(%r10)
 620                             	        vpsrld	$25, %xmm4, %xmm11
 621                             	        vpslld	$7, %xmm4, %xmm4
 622                             	        vpxor	%xmm11, %xmm4, %xmm4
 623                             	        vpsrld	$25, %xmm5, %xmm11
 624                             	        vpslld	$7, %xmm5, %xmm5
 625                             	        vpxor	%xmm11, %xmm5, %xmm5
 626                             	        vpsrld	$25, %xmm6, %xmm11
 627                             	        vpslld	$7, %xmm6, %xmm6
 628                             	        vpxor	%xmm11, %xmm6, %xmm6
 629                             	        vpsrld	$25, %xmm7, %xmm11
 630                             	        vpslld	$7, %xmm7, %xmm7
